value,value2
36,4
41,44
0,-3
-37,50
38,-37
35,-45
-20,11
-44,49
-10,14
8,24
39,-14
-8,40
-37,30
46,34
47,23
-13,32
27,-21
31,-2
-33,-15
-28,-28
-6,30
-19,-25
-2,-27
-28,-23
50,45
-6,-17
27,-29
48,-25
-13,16
-9,-26
32,-6
18,-49
47,-32
-3,21
7,-41
-37,-29
-42,2
10,-32
-29,-8
45,43
37,-40
35,-31
-48,1
21,3
-4,-30
-9,16
-24,12
0,49
-4,34
-13,-38
41,2
-49,50
31,9
4,44
0,18
45,-31
19,-39
-1,21
4,3
23,46
-46,16
-17,35
-20,-45
-44,45
-44,-49
-6,-15
-36,26
28,14
12,46
-21,7
-4,5
-21,-34
-38,-12
-48,-40
1,-24
31,42
-40,50
-20,30
13,-44
-11,-17
-27,-12
1,35
-30,41
-38,-10
-2,19
41,-12
-9,31
-23,-35
1,29
9,14
3,-47
32,-41
-12,-2
10,-24
6,20
35,-7
43,-30
-41,-1
-45,22
-43,6
8,1
20,45
-13,2
-26,-1
-21,-9
-27,4
30,31
4,-47
36,0
47,44
9,10
12,-38
26,34
19,-40
-32,-46
46,-41
-50,36
43,27
-41,-48
-8,33
-43,-3
49,44
15,-20
36,-44
29,-46
-9,-21
-35,11
-10,-11
7,4
2,44
14,43
-25,-23
1,39
-8,-24
-38,-15
44,-40
33,-3
30,38
16,-29
21,10
-17,-23
23,26
-22,27
27,40
-14,-24
-8,41
-37,31
-47,5
-48,33
27,-8
29,-13
26,-45
7,-12
-44,30
32,-25
25,44
-45,-48
0,41
-11,-28
50,-11
41,18
-14,-8
18,-5
-46,-34
14,41
49,28
-37,-35
-21,-7
31,-3
-3,-28
-24,43
39,18
32,-36
-29,46
-25,49
24,-28
-3,-23
8,-2
48,-33
-27,-32
-41,-1
0,-28
1,40
41,-35
22,-34
-24,22
8,39
26,-35
37,-6
25,-22
23,-47
37,-14
23,0
3,11
-19,32
28,-17
24,32
24,-48
-29,-2
22,22
-17,5
-17,0
24,-46
5,18
11,17
2,-31
39,-24
-9,35
-49,24
39,46
33,-50
-4,14
-24,21
-20,-8
-16,-23
27,42
40,38
7,46
9,-11
-14,-28
-31,1
45,21
-49,-45
34,21
16,-21
39,-22
24,45
-13,-46
-48,12
33,-48
45,4
1,11
-8,-11
30,41
-16,-45
33,32
-43,0
-25,2
-34,39
15,-48
44,-25
20,-43
-31,-23
29,9
14,-44
-17,43
31,-26
36,38
34,-1
41,33
-42,-38
-3,11
14,41
49,-8
-29,-20
12,-16
-24,36
-36,21
-39,4
5,-33
13,-33
44,47
44,-7
-13,43
-17,-27
-38,-4
-32,-1
-46,-15
32,-28
47,-1
-26,23
18,6
-42,-29
4,40
-43,-48
-11,46
-32,-20
-46,11
-34,-42
49,4
30,-16
30,-20
34,10
37,50
20,-25
25,43
39,44
-28,1
4,45
12,2
30,-31
-2,-29
3,-49
42,27
43,-43
7,-11
-13,37
-20,34
-17,-31
15,-13
18,30
32,36
-27,-23
42,-38
44,-20
-24,18
29,44
-12,-25
-19,15
16,-44
40,3
25,39
29,-49
-39,8
40,-38
-45,26
12,-44
20,1
-38,37
2,-30
24,-32
-21,23
44,-12
-9,3
-38,40
-20,42
38,32
-20,37
27,25
-36,17
-25,20
6,39
-29,24
-37,29
-10,32
23,-26
-46,29
-27,-39
-48,38
26,4
-20,15
1,-35
40,-15
-26,5
-19,-35
50,15
-28,6
20,16
-47,-22
-34,-36
-4,-47
19,-16
36,-6
-10,4
44,43
28,45
44,50
-39,-26
-20,15
-22,44
30,-6
15,-40
32,33
1,-25
23,-24
47,47
17,28
17,-20
10,-41
19,-16
-50,-5
-29,-40
31,49
-19,50
35,48
39,17
27,-30
-1,31
-15,6
21,-28
-6,-28
-34,7
24,-40
9,-37
-15,-3
-18,27
-3,2
28,42
23,48
-45,43
-20,-4
19,-30
10,-47
-18,25
-22,23
-35,-7
-40,45
43,-18
-34,6
-38,8
48,-17
-43,16
-45,-43
-30,-25
10,-5
7,-48
5,-2
50,24
9,-45
-43,-21
-10,46
28,5
36,-37
-47,38
-42,-37
-39,-37
10,50
-49,-43
-17,12
-27,-16
-21,-15
-34,49
-20,37
1,-7
-3,47
46,-35
45,2
-30,-48
30,15
5,-10
-4,-45
39,23
35,-29
-14,41
25,21
-19,-37
17,-45
23,-9
32,-24
-17,42
-23,-1
1,-40
11,28
37,24
6,19
-2,-3
-10,8
-5,-50
-49,-5
-46,37
-6,-22
-8,20
-48,-27
-10,-10
22,7
-27,-23
-33,39
12,-43
-43,15
-13,4
-18,15
40,-19
-35,4
-4,-20
16,44
32,20
-23,-45
6,47
4,-24
-37,29
33,48
4,45
-9,-50
-44,11
7,-39
8,11
-31,28
47,-50
-1,33
24,-49
37,-27
13,36
-2,-23
-14,36
-13,-40
-46,-6
-13,33
23,24
-19,32
-30,-26
2,5
43,25
0,-49
-33,-31
2,-40
19,-24
-7,15
10,33
30,-1
22,-13
-36,-38
30,-14
36,-34
34,4
-27,-17
27,-20
8,-42
36,-1
24,43
-36,3
-36,-19
26,20
41,-45
26,2
-49,30
-24,22
-48,6
27,-12
-35,-6
-1,25
-18,-36
-18,48
-26,2
0,-19
-5,-47
-1,4
11,-25
-13,15
33,-18
-22,-32
24,50
-44,-22
8,-30
-16,3
0,-50
-40,23
-31,-17
13,27
-10,21
38,-22
-24,23
-25,-28
8,-22
47,-42
-46,5
2,-43
23,-30
12,-3
32,-27
49,-39
10,-30
-42,39
33,3
28,-40
-19,5
-3,-42
-22,-40
-36,37
-11,-16
49,9
12,16
-16,-43
-20,-24
-49,41
29,-21
3,0
25,48
16,38
0,22
-10,-2
-17,-21
-14,7
33,-6
-11,-8
-23,-5
49,19
0,21
12,50
32,18
-28,5
-48,-40
0,25
19,2
-11,-42
14,-8
39,-3
-36,-27
-33,24
-7,-20
-36,39
-24,-1
-2,39
-34,-49
49,-14
-37,13
48,-40
-30,1
-4,5
3,-26
48,-48
21,-3
-9,-35
4,2
-12,-22
-21,-21
4,-39
-50,-8
14,-32
-40,46
49,-15
-32,-33
-49,26
-16,17
19,-46
14,49
14,40
-6,-22
10,3
-30,45
19,23
-34,42
13,-31
8,-17
39,-21
-42,-38
28,24
38,-2
-30,19
31,-40
-21,40
20,-41
9,37
13,-39
-25,-21
4,-47
-7,27
42,16
14,-25
-36,1
-50,-42
38,-33
-28,8
7,2
-22,-40
-22,39
-3,-25
-30,-39
-34,5
21,-36
1,36
-7,-44
20,20
-42,-40
21,23
-21,-43
31,-50
45,-47
48,42
-35,20
44,-48
-26,-6
4,20
34,18
-41,-50
-22,-7
1,-15
33,-9
-44,-17
-26,7
48,41
21,11
39,-50
42,-5
-7,-16
-17,-33
-18,19
17,-9
-37,-18
-37,5
4,31
3,1
-15,9
14,-8
-43,36
-4,-21
28,-23
-43,-41
23,27
-37,-49
15,-48
1,-20
38,-5
-6,-3
50,-6
-24,-46
45,-14
35,44
45,41
-30,13
10,-30
45,22
22,-2
12,2
1,13
-32,-23
45,-49
10,10
1,-23
-16,19
-9,-11
-38,-11
-1,1
-19,26
34,1
42,-10
-19,23
0,7
9,13
50,-29
0,32
10,4
37,24
21,12
6,-10
-30,26
33,44
26,-13
